id_paper,volume
125468,37
209862209,125
209862209,11
31445723,30
31445723,6
28708938,42
5531431,2
232037089,12
258051377,42
44260310,235
44260310,4786
28377837,28
28377837,3
10108530,17
5949008,22
46448766,173
46448766,1
26409755,21
8807151,23
8807151,2
44569165,13
44569165,12
27819708,15
45488528,7
45488528,6
3572902,7
11540839,33
11540839,4
20311431,210
206643182,350
24938915,52
24938915,85
4266941,219
232451437,121
20657163,30
31951556,14
31951556,8
52892151,40
5122427,507
5122427,2
39800383,4
39800383,3
254906339,46
856452,62
260501554,7
42042086,974
24796199,328
24796199,2
38836509,39
28530716,68
12652081,6
258311982,13
58659163,29
55550503,124
55550503,2
73420227,36
220653192,256
137200542,28
256359227,222
42375013,4
32999889,64
32999889,7
26053687,14
26053687,4
275991627,19
297866,348
297866,1
20129802,4
49680314,29
49680314,3
27938002,32
2539435,71
2539435,4
43368940,268
43368940,6
43368940,Pt
43368940,2
20990370,13
195065793,17
45576611,96
45576611,2-1
258483496,10
201997859,13
4031381,256
20676059,8
34855539,28
34855539,1
262378498,23
262378498,2
215725635,12
33350831,2
33350831,15
257934434,16
235772821,17
30624879,40
30624879,15
235482877,21
23958943,6
23958943,3
11839620,7
11839620,4
24889326,55
24889326,4
24889326,Suppl
45968027,64
45968027,49
231845683,78
12578342,83
12578342,2
32558898,26
13624171,12
13624171,5
33699769,23
33699769,1
19570819,205
19570819,5
22458615,80
7626067,46
7626067,6
23072415,1772
23072415,1
268670837,448
232430141,42
232430141,spe
252367265,22
26724364,14
26724364,2
265449953,691
36087052,8
31562119,4
31562119,13
6350943,6
203720147,73
28485963,172
28485963,2
29216136,175
29216136,8
276616737,21
276616737,10
52040671,23
52040671,10
2677056,45
8678349,1
22638841,140
22638841,(
22638841,Pt
22638841,1)
220381901,12175
218924507,4
26729151,55
26729151,1
206127782,10
206127782,9
265367,8
21811786,301
21811786,3
198965504,26
1583102,234
220373508,36
40409021,8
37865428,31
46957914,23
9157857,45
9157857,4
37740332,47
37740332,5
195770583,9
35995700,70
35995700,2
4689269,23
4689269,3
237486848,12
12385015,18
12385015,5
19562678,2
19562678,10
17012664,12
149269199,38
821454,44
22680428,26
22680428,12
30750980,140
30750980,1
11253311,11
11253311,9
30101737,14
30101737,1
1272980,102
21033558,25
21033558,1
21033558,Suppl
23750623,10
23750623,1
43094124,83
19464545,50
19464545,6
220632530,15
260761391,15
206992014,35
22676250,76
22676250,3
6769581,37
24807572,2
24807572,6
39486097,63
39486097,3
43610614,73
43610614,3
3355507,31
3355507,4
32185536,48
43787120,10
43787120,4
43787120,Pt
43787120,2
19255658,39
25563630,90
17085949,27
44423388,26
44423388,7
258299811,12
42125579,6
15128411,130
34163864,14
8288935,7
8288935,10
238580031,122
265466194,abs/2311.16670
22001349,78
25205283,37
32672932,283
248181005,100
253631418,23
37190486,10
37190486,6
36852234,41
36852234,2
44340747,55
44340747,1
17090623,9
11445113,35
11445113,2
233999098,13
27393492,9
249490365,24
58563142,86
58563142,6
207818408,31
35432900,32
35432900,5
25949876,29
25949876,4
34881193,30
34881193,1
262106835,5
262106835,16
204699945,10
38582881,40
38582881,7
9058054,43
32012404,202
32012404,1
256000581,72
8996793,28
8996793,6
36830867,105
36830867,5
36830867,Suppl
36830867,1
412416,133
412416,13
267950915,10
32166966,5
32166966,5
205658142,24
